ibge_code,city,latitude,longitude
3550308,São Paulo,-23.533,-46.64
3304557,Rio de Janeiro,-22.913,-43.2
5300108,Brasília,-15.78,-47.93
2304400,Fortaleza,-3.717,-38.542
2927408,Salvador,-12.972,-38.501
3106200,Belo Horizonte,-19.91,-43.927
1302603,Manaus,-3.119,-60.021
4106902,Curitiba,-25.42,-49.265
2611606,Recife,-8.047,-34.877
5208707,Goiânia,-16.686,-49.264
4314902,Porto Alegre,-30.032,-51.206
1501402,Belém,-1.455,-48.49
3518800,Guarulhos,-23.454,-46.533
3509502,Campinas,-22.905,-47.066
2111300,São Luís,-2.539,-44.282
2704302,Maceió,-9.666,-35.735
5002704,Campo Grande,-20.449,-54.63
3304904,São Gonçalo,-22.827,-43.063
2211001,Teresina,-5.092,-42.803
2507507,João Pessoa,-7.115,-34.864
3548708,São Bernardo do Campo,-23.691,-46.565
3301702,Duque de Caxias,-22.786,-43.305
3303500,Nova Iguaçu,-22.756,-43.46
2408102,Natal,-5.794,-35.199
3547809,Santo André,-23.674,-46.543
3534401,Osasco,-23.532,-46.792
3552205,Sorocaba,-23.497,-47.445
3170206,Uberlândia,-18.914,-48.275
3543402,Ribeirão Preto,-21.17,-47.81
3549904,São José dos Campos,-23.19,-45.884
5103403,Cuiabá,-15.601,-56.097
2607901,Jaboatão dos Guararapes,-8.113,-35.015
3118601,Contagem,-19.932,-44.054
4209102,Joinville,-26.304,-48.849
2910800,Feira de Santana,-12.266,-38.966
2800308,Aracaju,-10.909,-37.068
4113700,Londrina,-23.304,-51.169
3136702,Juiz de Fora,-21.76,-43.34
4205407,Florianópolis,-27.594,-48.548
5201405,Aparecida de Goiânia,-16.82,-49.247
3205002,Serra,-20.121,-40.307
3301009,Campos dos Goytacazes,-21.762,-41.318
3300456,Belford Roxo,-22.764,-43.399
3303302,Niterói,-22.883,-43.103
3549805,São José do Rio Preto,-20.811,-49.376
1500800,Ananindeua,-1.364,-48.374
3205200,Vila Velha,-20.342,-40.288
4305108,Caxias do Sul,-29.163,-51.179
1100205,Porto Velho,-8.761,-63.9
3530607,Mogi das Cruzes,-23.521,-46.185
3525904,Jundiaí,-23.185,-46.897
1600303,Macapá,0.035,-51.069
3305109,São João de Meriti,-22.806,-43.373
3538709,Piracicaba,-22.734,-47.648
2504009,Campina Grande,-7.222,-35.873
3548500,Santos,-23.954,-46.335
3529401,Mauá,-23.668,-46.461
3143302,Montes Claros,-16.728,-43.858
1400100,Boa Vista,2.824,-60.675
3106705,Betim,-19.967,-44.201
4115200,Maringá,-23.42,-51.933
5201108,Anápolis,-16.328,-48.953
3513801,Diadema,-23.681,-46.62
3510609,Carapicuíba,-23.524,-46.841
2611101,Petrolina,-9.389,-40.503
3506003,Bauru,-22.325,-49.087
2604106,Caruaru,-8.285,-35.97
2933307,Vitória da Conquista,-14.862,-40.844
3523107,Itaquaquecetuba,-23.484,-46.346
1200401,Rio Branco,-9.975,-67.824
4202404,Blumenau,-26.916,-49.071
4119905,Ponta Grossa,-25.092,-50.167
2303709,Caucaia,-3.728,-38.662
3201308,Cariacica,-20.263,-40.416
3516200,Franca,-20.535,-47.404
2609600,Olinda,-8.01,-34.854
3541000,Praia Grande,-24.008,-46.412
4104808,Cascavel,-24.957,-53.459
4304606,Canoas,-29.913,-51.186
2610707,Paulista,-7.934,-34.868
3170107,Uberaba,-19.747,-47.938
1506807,Santarém,-2.438,-54.7
3551009,São Vicente,-23.957,-46.388
3154606,Ribeirão das Neves,-19.762,-44.084
4125506,São José dos Pinhais,-25.531,-49.203
4314407,Pelotas,-31.765,-52.337
3205309,Vitória,-20.316,-40.313
3505708,Barueri,-23.506,-46.879
3554102,Taubaté,-23.01,-45.559
3552502,Suzano,-23.545,-46.311
1721000,Palmas,-10.24,-48.356
2905701,Camaçari,-12.7,-38.326
5108402,Várzea Grande,-15.646,-56.132
3526902,Limeira,-22.566,-47.397
3518701,Guarujá,-23.989,-46.258
2307304,Juazeiro do Norte,-7.196,-39.308
4108304,Foz do Iguaçu,-25.543,-54.583
3552403,Sumaré,-22.82,-47.273
3303906,Petrópolis,-22.52,-43.193
3513009,Cotia,-23.602,-46.919
3552809,Taboão da Serra,-23.602,-46.753
2105302,Imperatriz,-5.518,-47.478
4316907,Santa Maria,-29.687,-53.815
4216602,São José,-27.614,-48.637
1505536,Parauapebas,-6.068,-49.904
1504208,Marabá,-5.381,-49.133
4309209,Gravataí,-29.941,-50.987
2408003,Mossoró,-5.184,-37.347
4208203,Itajaí,-26.91,-48.67
3306305,Volta Redonda,-22.52,-44.1
3127701,Governador Valadares,-18.854,-41.956
3520509,Indaiatuba,-23.082,-47.21
3548906,São Carlos,-22.017,-47.886
4204202,Chapecó,-27.1,-52.615
2403251,Parnamirim,-5.911,-35.271
3515004,Embu das Artes,-23.644,-46.858
3302403,Macaé,-22.377,-41.785
5107602,Rondonópolis,-16.467,-54.637
2111201,São José de Ribamar,-2.547,-44.06
5003702,Dourados,-22.223,-54.812
3503208,Araraquara,-21.784,-48.178
3524402,Jacareí,-23.298,-45.966
2918407,Juazeiro,-9.416,-40.503
3529005,Marília,-22.217,-49.95
3501608,Americana,-22.737,-47.333
3519071,Hortolândia,-22.853,-47.214
2700300,Arapiraca,-9.755,-36.662
2307650,Maracanaú,-3.867,-38.626
3522505,Itapevi,-23.549,-46.933
4105805,Colombo,-25.292,-49.226
3122306,Divinópolis,-20.145,-44.891
3302502,Magé,-22.663,-43.032
3131307,Ipatinga,-19.47,-42.548
4313409,Novo Hamburgo,-29.688,-51.133
3167202,Sete Lagoas,-19.457,-44.241
5218805,Rio Verde,-17.792,-50.919
5200258,Águas Lindas de Goiás,-15.762,-48.282
3541406,Presidente Prudente,-22.121,-51.392
3301900,Itaboraí,-22.756,-42.864
4323002,Viamão,-30.082,-51.019
4211900,Palhoça,-27.646,-48.67
3300704,Cabo Frio,-22.889,-42.029
3157807,Santa Luzia,-19.755,-43.85
4318705,São Leopoldo,-29.754,-51.15
4204608,Criciúma,-28.672,-49.373
5212501,Luziânia,-16.253,-47.95
4314100,Passo Fundo,-28.258,-52.409
2602902,Cabo de Santo Agostinho,-8.282,-35.025
2919207,Lauro de Freitas,-12.898,-38.321
2312908,Sobral,-3.689,-40.348
3543907,Rio Claro,-22.398,-47.555
3502804,Araçatuba,-21.208,-50.44
5221858,Valparaíso de Goiás,-16.065,-47.976
3302700,Maricá,-22.935,-42.825
5107909,Sinop,-11.86,-55.509
2804805,Nossa Senhora do Socorro,-10.847,-37.123
1502400,Castanhal,-1.298,-47.917
4315602,Rio Grande,-32.035,-52.107
3303401,Nova Friburgo,-22.293,-42.538
4300604,Alvorada,-29.991,-51.081
2914802,Itabuna,-14.788,-39.278
3201209,Cachoeiro de Itapemirim,-20.846,-41.12
3545803,Santa Bárbara d'Oeste,-22.755,-47.414
4208906,Jaraguá do Sul,-26.485,-49.071
4109401,Guarapuava,-25.39,-51.462
3515707,Ferraz de Vasconcelos,-23.541,-46.371
2913606,Ilhéus,-14.793,-39.046
3507605,Bragança Paulista,-22.953,-46.542
2112209,Timon,-5.098,-42.833
1702109,Araguaína,-7.192,-48.204
3129806,Ibirité,-20.025,-44.057
3300407,Barra Mansa,-22.548,-44.175
2925303,Porto Seguro,-16.444,-39.064
3523909,Itu,-23.254,-47.293
3300100,Angra dos Reis,-23.001,-44.32
3302858,Mesquita,-22.803,-43.46
3203205,Linhares,-19.395,-40.064
3548807,São Caetano do Sul,-23.623,-46.555
3538006,Pindamonhangaba,-22.925,-45.461
3516309,Francisco Morato,-23.279,-46.745
3305802,Teresópolis,-22.416,-42.975
4209300,Lages,-27.815,-50.326
3151800,Poços de Caldas,-21.78,-46.569
2207702,Parnaíba,-2.906,-41.775
2903201,Barreiras,-12.144,-44.997
3148004,Patos de Minas,-18.57,-46.501
2918001,Jequié,-13.851,-40.088
3504107,Atibaia,-23.117,-46.556
3522208,Itapecerica da Serra,-23.716,-46.857
1500107,Abaetetuba,-1.722,-48.879
3522307,Itapetininga,-23.589,-48.048
2103000,Caxias,-4.865,-43.362
3304524,Rio das Ostras,-22.517,-41.948
5220454,Senador Canedo,-16.708,-49.091
3547304,Santana de Parnaíba,-23.444,-46.918
3530706,Mogi Guaçu,-22.368,-46.943
3152501,Pouso Alegre,-22.227,-45.939
4101804,Araucária,-25.586,-49.405
2900702,Alagoinhas,-12.134,-38.421
4127700,Toledo,-24.725,-53.741
2513703,Santa Rita,-7.117,-34.975
4107652,Fazenda Rio Grande,-25.662,-49.307
2603454,Camaragibe,-8.024,-34.978
3303203,Nilópolis,-22.806,-43.423
4118204,Paranaguá,-25.516,-48.522
2107506,Paço do Lumiar,-2.517,-44.102
2931350,Teixeira de Freitas,-17.54,-39.74
3507506,Botucatu,-22.884,-48.444
3516408,Franco da Rocha,-23.323,-46.729
2606002,Garanhuns,-8.882,-36.497
5221403,Trindade,-16.652,-49.493
4202909,Brusque,-27.098,-48.911
3304144,Queimados,-22.71,-43.552
4202008,Balneário Camboriú,-26.993,-48.635
3168606,Teófilo Otoni,-17.86,-41.509
3170701,Varginha,-21.556,-45.436
4104204,Campo Largo,-25.452,-49.529
4303103,Cachoeirinha,-29.947,-51.102
3510500,Caraguatatuba,-23.612,-45.412
3545209,Salto,-23.2,-47.293
1502103,Cametá,-2.243,-49.498
2616407,Vitória de Santo Antão,-8.128,-35.298
3525300,Jaú,-22.294,-48.559
4316808,Santa Cruz do Sul,-29.722,-52.434
5008305,Três Lagoas,-20.785,-51.701
4320008,Sapucaia do Sul,-29.828,-51.145
3118304,Conselheiro Lafaiete,-20.663,-43.785
2306405,Itapipoca,-3.499,-39.584
2304202,Crato,-7.215,-39.41
3503307,Araras,-22.357,-47.384
4101408,Apucarana,-23.55,-51.464
3300209,Araruama,-22.87,-42.333
3304201,Resende,-22.47,-44.451
3156700,Sabará,-19.884,-43.826
3171204,Vespasiano,-19.688,-43.924
3557006,Votorantim,-23.545,-47.439
4119152,Pinhais,-25.443,-49.193
3551702,Sertãozinho,-21.132,-47.988
1501303,Barcarena,-1.512,-48.62
3556206,Valinhos,-22.97,-46.997
1500602,Altamira,-3.204,-52.21
3105608,Barbacena,-21.221,-43.77
3202405,Guarapari,-20.677,-40.509
1100122,Ji-Paraná,-10.878,-61.932
3554003,Tatuí,-23.349,-47.846
3204906,São Mateus,-18.721,-39.858
1503606,Itaituba,-4.267,-55.993
4302105,Bento Gonçalves,-29.166,-51.516
1501709,Bragança,-1.061,-46.783
3505500,Barretos,-20.553,-48.57
3523404,Itatiba,-23.004,-46.846
3201506,Colatina,-19.549,-40.627
4100400,Almirante Tamandaré,-25.319,-49.304
4101507,Arapongas,-23.415,-51.426
3506508,Birigui,-21.291,-50.343
4119509,Piraquara,-25.442,-49.062
4126256,Sarandi,-23.444,-51.876
3525003,Jandira,-23.528,-46.902
3518404,Guaratinguetá,-22.808,-45.194
4301602,Bagé,-31.33,-54.1
3103504,Araguari,-18.646,-48.193
4322400,Uruguaiana,-29.761,-57.085
4128104,Umuarama,-23.766,-53.32
3302007,Itaguaí,-22.864,-43.78
5208004,Formosa,-15.54,-47.337
2412005,São Gonçalo do Amarante,-5.791,-35.326
3511102,Catanduva,-21.131,-48.977
3556503,Várzea Paulista,-23.214,-46.823
3543303,Ribeirão Pires,-23.707,-46.406
2606804,Igarassu,-7.829,-34.901
2930709,Simões Filho,-12.787,-38.403
5205109,Catalão,-18.166,-47.944
2103307,Codó,-4.456,-43.892
2910727,Eunápolis,-16.372,-39.582
3131703,Itabira,-19.624,-43.231
2924009,Paulo Afonso,-9.398,-38.222
3522109,Itanhaém,-24.174,-46.788
3513504,Cubatão,-23.891,-46.424
3147907,Passos,-20.719,-46.609
1504422,Marituba,-1.36,-48.342
3144805,Nova Lima,-19.976,-43.851
3104007,Araxá,-19.59,-46.944
2613701,São Lourenço da Mata,-8.007,-35.012
5107925,Sorriso,-12.542,-55.721
3536505,Paulínia,-22.754,-47.149
4218707,Tubarão,-28.471,-49.014
5211503,Itumbiara,-18.409,-49.216
2919553,Luís Eduardo Magalhães,-12.096,-45.787
1600600,Santana,-0.045,-51.173
4103701,Cambé,-23.277,-51.28
1501808,Breves,-1.68,-50.479
2100055,Açailândia,-4.947,-47.5
5107958,Tangará da Serra,-14.623,-57.493
5211909,Jataí,-17.878,-51.72
4307005,Erechim,-27.636,-52.27
3145208,Nova Serrana,-19.871,-44.985
1505502,Paragominas,-3.002,-47.353
2307700,Maranguape,-3.891,-38.683
5217609,Planaltina,-15.452,-47.609
3138203,Lavras,-21.248,-45.001
3119401,Coronel Fabriciano,-19.518,-42.628
3143906,Muriaé,-21.13,-42.369
3305208,São Pedro da Aldeia,-22.843,-42.103
3534708,Ourinhos,-22.98,-49.87
5215231,Novo Gama,-16.059,-48.042
3539806,Poá,-23.533,-46.347
2101202,Bacabal,-4.224,-44.783
1301902,Itacoatiara,-3.139,-58.445
2802908,Itabaiana,-10.683,-37.427
3169901,Ubá,-21.12,-42.936
2510808,Patos,-7.017,-37.275
4203204,Camboriú,-27.024,-48.65
2928703,Santo Antônio de Jesus,-12.961,-39.258
3134202,Ituiutaba,-18.977,-49.464
1302504,Manacapuru,-3.291,-60.622
2101400,Balsas,-7.532,-46.037
2803500,Lagarto,-10.914,-37.669
3504008,Assis,-22.66,-50.418
3302205,Itaperuna,-21.2,-41.88
4104303,Campo Mourão,-24.046,-52.378
2607208,Ipojuca,-8.393,-35.061
5204508,Caldas Novas,-17.744,-48.625
2600054,Abreu e Lima,-7.901,-34.898
2612505,Santa Cruz do Capibaribe,-7.948,-36.206
3526704,Leme,-22.181,-47.384
2305506,Iguatu,-6.363,-39.289
3133808,Itaúna,-20.082,-44.58
3147105,Pará de Minas,-19.853,-44.611
1100023,Ariquemes,-9.906,-63.032
4108403,Francisco Beltrão,-26.082,-53.054
3557105,Votuporanga,-20.424,-49.978
1303403,Parintins,-2.637,-56.729
3302270,Japeri,-22.644,-43.66
5003207,Corumbá,-19.008,-57.651
3508504,Caçapava,-23.099,-45.708
1100304,Vilhena,-12.75,-60.149
2806701,São Cristóvão,-11.008,-37.204
3509007,Caieiras,-23.361,-46.74
3200607,Aracruz,-19.82,-40.276
3147006,Paracatu,-17.225,-46.871
2707701,Rio Largo,-9.478,-35.839
3528502,Mairiporã,-23.317,-46.59
4311403,Lajeado,-29.459,-51.964
3132404,Itajubá,-22.422,-45.46
3555406,Ubatuba,-23.433,-45.083
4309308,Guaíba,-30.109,-51.323
3300308,Barra do Piraí,-22.472,-43.827
3504503,Avaré,-23.107,-48.925
3509205,Cajamar,-23.355,-46.878
3530805,Mogi Mirim,-22.433,-46.953
3549102,São João da Boa Vista,-21.971,-46.794
2613909,Serra Talhada,-7.982,-38.289
5006606,Ponta Porã,-22.53,-55.72
4118402,Paranavaí,-23.082,-52.462
1200203,Cruzeiro do Sul,-7.628,-72.676
3139409,Manhuaçu,-20.257,-42.028
4118501,Pato Branco,-26.229,-52.671
5205497,Cidade Ocidental,-16.076,-47.925
1508100,Tucuruí,-3.766,-49.677
3162500,São João del-Rei,-21.131,-44.253
3148103,Patrocínio,-18.938,-46.993
3522406,Itapeva,-23.979,-48.876
5102504,Cáceres,-16.076,-57.682
3305505,Saquarema,-22.929,-42.51
2911709,Guanambi,-14.223,-42.78
3113404,Caratinga,-19.787,-42.129
1100049,Cacoal,-11.434,-61.456
3503901,Arujá,-23.396,-46.32
3170404,Unaí,-16.359,-46.902
2606408,Gravatá,-8.211,-35.568
4211306,Navegantes,-26.894,-48.655
2932903,Valença,-13.367,-39.073
3124104,Esmeraldas,-19.764,-44.306
1506138,Redenção,-8.025,-50.032
5107040,Primavera do Leste,-15.544,-54.281
1709500,Gurupi,-11.728,-49.068
2601102,Araripina,-7.571,-40.494
2109908,Santa Inês,-3.651,-45.377
3527207,Lorena,-22.733,-45.12
4310207,Ijuí,-28.388,-53.92
2108603,Pinheiro,-2.522,-45.079
2101608,Barra do Corda,-5.497,-45.248
4317103,Santana do Livramento,-30.877,-55.539
2311306,Quixadá,-4.966,-39.016
1504703,Moju,-1.89,-48.767
5105259,Lucas do Rio Verde,-13.059,-55.904
4215802,São Bento do Sul,-26.25,-49.383
2208007,Picos,-7.077,-41.467
2501807,Bayeux,-7.124,-34.929
2917508,Jacobina,-11.181,-40.512
2407104,Macaíba,-5.852,-35.355
2311405,Quixeramobim,-5.191,-39.289
4204301,Concórdia,-27.234,-52.026
3550704,São Sebastião,-23.795,-45.414
3168705,Timóteo,-19.581,-42.647
2309706,Pacatuba,-3.978,-38.618
2313401,Tianguá,-3.73,-40.992
2103208,Chapadinha,-3.739,-43.354
2606200,Goiana,-7.561,-34.996
3120904,Curvelo,-18.753,-44.43
2301000,Aquiraz,-3.899,-38.39
3305554,Seropédica,-22.753,-43.716
2930501,Serrinha,-11.658,-39.01
3136207,João Monlevade,-19.813,-43.174
4303004,Cachoeira do Sul,-30.033,-52.893
4105508,Cianorte,-23.66,-52.605
2601706,Belo Jardim,-8.331,-36.426
3550605,São Roque,-23.523,-47.136
2604007,Carpina,-7.846,-35.251
2402600,Ceará-Mirim,-5.643,-35.425
3529302,Matão,-21.602,-48.364
3101607,Alfenas,-21.426,-45.948
3306008,Três Rios,-22.116,-43.218
2601201,Arcoverde,-8.415,-37.058
3509601,Campo Limpo Paulista,-23.208,-46.789
1502152,Canaã dos Carajás,-6.497,-49.878
4317202,Santa Rosa,-27.87,-54.48
4317509,Santo Ângelo,-28.3,-54.267
4202305,Biguaçu,-27.496,-48.66
3556701,Vinhedo,-23.03,-46.983
3171303,Viçosa,-20.756,-42.874
2304103,Crateús,-5.168,-40.654
3506102,Bebedouro,-20.949,-48.479
4307708,Esteio,-29.852,-51.184
4208302,Itapema,-27.086,-48.616
4319901,Sapiranga,-29.635,-51.006
3519709,Ibiúna,-23.66,-47.223
3169307,Três Corações,-21.692,-45.251
3137601,Lagoa Santa,-19.64,-43.893
2301109,Aracati,-4.558,-37.768
4127106,Telêmaco Borba,-24.324,-50.618
2301901,Barbalha,-7.298,-39.302
3513405,Cruzeiro,-22.573,-44.969
3146107,Ouro Preto,-20.38,-43.512
3527108,Lins,-21.672,-49.753
2305233,Horizonte,-4.121,-38.471
2930105,Senhor do Bonfim,-10.459,-40.186
2914604,Irecê,-11.303,-41.854
2302800,Canindé,-4.352,-39.316
2304285,Eusébio,-3.892,-38.456
2104800,Grajaú,-5.814,-46.146
4203006,Caçador,-26.776,-51.012
5208608,Goianésia,-15.312,-49.116
1304203,Tefé,-3.368,-64.719
3539301,Pirassununga,-21.996,-47.426
3205101,Viana,-20.382,-40.493
4104907,Castro,-24.789,-50.011
1506500,Santa Izabel do Pará,-1.297,-48.161
2311801,Russas,-4.927,-37.972
2303501,Cascavel,-4.13,-38.241
4214805,Rio do Sul,-27.216,-49.643
4205902,Gaspar,-26.934,-48.953
1507953,Tailândia,-2.946,-48.949
4300406,Alegrete,-29.79,-55.795
2906501,Candeias,-12.672,-38.547
5219753,Santo Antônio do Descoberto,-15.941,-48.258
2907202,Casa Nova,-9.164,-40.974
3522604,Itapira,-22.436,-46.822
4201406,Araranguá,-28.936,-49.492
5208806,Goianira,-16.495,-49.427
3524303,Jaboticabal,-21.252,-48.325
3164704,São Sebastião do Paraíso,-20.917,-46.984
4122404,Rolândia,-23.31,-51.366
2706307,Palmeira dos Índios,-9.406,-36.633
4207502,Indaial,-26.899,-49.235
2910057,Dias d'Ávila,-12.619,-38.293
2906006,Campo Formoso,-10.51,-40.32
3515509,Fernandópolis,-20.281,-50.247
2309607,Pacajus,-4.171,-38.465
3135100,Janaúba,-15.802,-43.313
3524006,Itupeva,-23.153,-47.059
1301209,Coari,-4.094,-63.144
2904605,Brumado,-14.202,-41.67
1502202,Capanema,-1.205,-47.178
4307906,Farroupilha,-29.223,-51.342
5213103,Mineiros,-17.565,-52.554
1500404,Alenquer,-1.946,-54.738
5101803,Barra do Garças,-15.88,-52.264
4322608,Venâncio Aires,-29.614,-52.193
3537602,Peruíbe,-24.312,-47.001
1505304,Oriximiná,-1.76,-55.858
3126109,Formiga,-20.462,-45.427
3306107,Valença,-22.244,-43.713
3501905,Amparo,-22.709,-46.772
2908408,Conceição do Coité,-11.56,-39.281
3530508,Mococa,-21.465,-47.002
1508001,Tomé-Açu,-2.413,-48.142
2516201,Sousa,-6.751,-38.231
3515103,Embu-Guaçu,-23.83,-46.814
1304062,Tabatinga,-4.242,-69.938
2503209,Cabedelo,-6.987,-34.828
3526803,Lençóis Paulista,-22.603,-48.804
3115300,Cataguases,-21.392,-42.69
2916401,Itapetinga,-15.248,-40.248
2101707,Barreirinhas,-2.759,-42.823
2903904,Bom Jesus da Lapa,-13.251,-43.411
2208403,Piripiri,-4.272,-41.772
1507300,São Félix do Xingu,-6.643,-51.99
2300200,Acaraú,-2.888,-40.118
2609907,Ouricuri,-7.879,-40.08
3135209,Januária,-15.48,-44.364
2802106,Estância,-11.266,-37.448
2914703,Itaberaba,-12.524,-40.306
1503309,Igarapé-Miri,-1.975,-48.958
3531803,Monte Mor,-22.945,-47.312
2306256,Itaitinga,-3.966,-38.53
1718204,Porto Nacional,-10.703,-48.408
4312401,Montenegro,-29.682,-51.468
4322509,Vacaria,-28.508,-50.942
3506359,Bertioga,-23.849,-46.14
2614501,Surubim,-7.847,-35.748
3555000,Tupã,-21.934,-50.519
4304630,Capão da Canoa,-29.764,-50.028
1501501,Benevides,-1.362,-48.243
3530300,Mirassol,-20.817,-49.521
2503704,Cajazeiras,-6.88,-38.558
4303905,Campo Bom,-29.675,-51.061
2610905,Pesqueira,-8.358,-36.698
2305407,Icó,-6.396,-38.855
3149309,Pedro Leopoldo,-19.631,-44.038
1505809,Portel,-1.936,-50.819
2612208,Salgueiro,-8.074,-39.125
5206206,Cristalina,-16.768,-47.613
2302602,Camocim,-2.9,-40.854
4303509,Camaquã,-30.849,-51.804
2203909,Floriano,-6.772,-43.024
3533403,Nova Odessa,-22.783,-47.294
3531100,Mongaguá,-24.081,-46.626
4304705,Carazinho,-28.296,-52.793
2601904,Bezerros,-8.233,-35.796
3537305,Penápolis,-21.415,-50.077
2403608,Extremoz,-5.701,-35.305
2910701,Euclides da Cunha,-10.508,-39.015
2308708,Morada Nova,-5.097,-38.37
3140001,Mariana,-20.376,-43.414
2313302,Tauá,-5.986,-40.297
1302900,Maués,-3.393,-57.707
1301852,Iranduba,-3.275,-60.19
2402006,Caicó,-6.454,-37.107
3507001,Boituva,-23.286,-47.679
1505064,Novo Repartimento,-4.247,-49.95
2105401,Itapecuru-Mirim,-3.402,-44.351
2704708,Marechal Deodoro,-9.71,-35.897
2909802,Cruz das Almas,-12.668,-39.101
3519600,Ibitinga,-21.756,-48.832
1504802,Monte Alegre,-1.998,-54.072
3542602,Registro,-24.498,-47.845
2605202,Escada,-8.357,-35.224
3502101,Andradina,-20.895,-51.379
3512803,Cosmópolis,-22.642,-47.193
2314102,Viçosa do Ceará,-3.567,-41.092
4318002,São Borja,-28.658,-56.004
2915601,Itamaraju,-17.038,-39.539
2103604,Coroatá,-4.134,-44.124
2307601,Limoeiro do Norte,-5.144,-38.085
3524709,Jaguariúna,-22.704,-46.985
2709301,União dos Palmares,-9.159,-36.022
4110706,Irati,-25.47,-50.649
4207007,Içara,-28.713,-49.309
1500206,Acará,-1.954,-48.198
4306106,Cruz Alta,-28.645,-53.605
1508308,Viseu,-1.191,-46.14
2706703,Penedo,-10.287,-36.582
5100250,Alta Floresta,-9.867,-56.087
3127107,Frutal,-20.026,-48.936
4318309,São Gabriel,-30.334,-54.322
1502939,Dom Eliseu,-4.199,-47.824
2313500,Trairi,-3.269,-39.268
3505906,Batatais,-20.893,-47.592
3152105,Ponte Nova,-20.411,-42.898
2110005,Santa Luzia,-4.069,-45.69
2506301,Guarabira,-6.851,-35.485
1301704,Humaitá,-7.512,-63.033
3300803,Cachoeiras de Macacu,-22.466,-42.652
2914000,Ipirá,-12.156,-39.736
2610608,Paudalho,-7.903,-35.172
2608909,Limoeiro,-7.873,-35.44
1502301,Capitão Poço,-1.748,-47.063
3540606,Porto Feliz,-23.209,-47.525
2400208,Assu,-5.584,-36.914
1100288,Rolim de Moura,-11.727,-61.771
3304300,Rio Bonito,-22.718,-42.628
2928604,Santo Amaro,-12.547,-38.714
5106224,Nova Mutum,-13.837,-56.074
4114609,Marechal Cândido Rondon,-24.557,-54.057
3151206,Pirapora,-17.339,-44.934
2102325,Buriticupu,-4.324,-46.441
4219309,Videira,-27.009,-51.154
2609402,Moreno,-8.109,-35.084
4210100,Mafra,-26.116,-49.809
3169406,Três Pontas,-21.369,-45.511
3533908,Olímpia,-20.737,-48.911
4128203,União da Vitória,-26.227,-51.087
4203808,Canoinhas,-26.177,-50.395
2610004,Palmares,-8.684,-35.589
4321600,Tramandaí,-29.984,-50.132
4115804,Medianeira,-25.298,-54.094
2312403,São Gonçalo do Amarante,-3.605,-38.973
2926608,Ribeira do Pombal,-10.837,-38.538
1302702,Manicoré,-5.805,-61.29
3125101,Extrema,-22.854,-46.318
3131901,Itabirito,-20.25,-43.804
2112506,Tutóia,-2.761,-42.276
2304707,Granja,-3.128,-40.837
4321204,Taquara,-29.65,-50.775
3546801,Santa Isabel,-23.317,-46.224
1506187,Rondon do Pará,-4.778,-48.067
2302206,Beberibe,-4.177,-38.127
3537800,Piedade,-23.714,-47.426
1507607,São Miguel do Guamá,-1.613,-47.478
1508407,Xinguara,-7.098,-49.944
3118007,Congonhas,-20.496,-43.851
3161106,São Francisco,-15.951,-44.859
4216206,São Francisco do Sul,-26.258,-48.634
3540705,Porto Ferreira,-21.85,-47.487
4207304,Imbituba,-28.228,-48.666
1716109,Paraíso do Tocantins,-10.175,-48.882
3111200,Campo Belo,-20.893,-45.27
2928802,Santo Estêvão,-12.428,-39.25
3553708,Taquaritinga,-21.405,-48.51
1505106,Óbidos,-1.901,-55.521
3549706,São José do Rio Pardo,-21.595,-46.887
5210000,Inhumas,-16.361,-49.5
2602803,Buíque,-8.62,-37.161
4314050,Parobé,-29.624,-50.831
5106752,Pontes e Lacerda,-15.222,-59.344
2905206,Caetité,-14.068,-42.486
2708600,São Miguel dos Campos,-9.783,-36.097
3527306,Louveira,-23.086,-46.948
1303809,São Gabriel da Cachoeira,-0.119,-67.084
3107406,Bom Despacho,-19.739,-45.262
3301850,Guapimirim,-22.535,-42.99
1501204,Baião,-2.79,-49.669
4219507,Xanxerê,-26.875,-52.404
4109807,Ibiporã,-23.266,-51.052
4218004,Tijucas,-27.235,-48.632
3503802,Artur Nogueira,-22.573,-47.173
2112803,Viana,-3.205,-44.991
3137205,Lagoa da Prata,-20.024,-45.54
5213806,Morrinhos,-17.733,-49.106
2702405,Delmiro Gouveia,-9.385,-37.999
2515302,Sapé,-7.094,-35.228
3554805,Tremembé,-22.957,-45.548
3138401,Leopoldina,-21.53,-42.642
2902708,Barra,-11.086,-43.146
2302503,Brejo Santo,-7.485,-38.98
3128709,Guaxupé,-21.305,-46.708
2807402,Tobias Barreto,-11.18,-38
1503903,Juruti,-2.163,-56.089
1508209,Vigia,-0.861,-48.139
1100114,Jaru,-10.432,-62.479
5005707,Naviraí,-23.062,-54.2
3556453,Vargem Grande Paulista,-23.599,-47.022
2702306,Coruripe,-10.128,-36.172
2302404,Boa Viagem,-5.113,-39.734
3510401,Capivari,-22.995,-47.507
3528403,Mairinque,-23.54,-47.185
